"","alcid","bufflehead","cormorant","dabbling duck","goldeneye","goose","grebe","gull","Harlequin duck","long-tailed duck","loon","merganser","ruddy duck","scaup","scoter","Z.UNK"
"1",0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0
"2",0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,3
"3",0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,2
"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0
"6",0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",0,10,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"8",0,2,0,89,0,2,0,0,0,0,0,1,0,0,0,0
"9",0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"10",0,0,0,95,0,0,0,12,0,0,0,0,0,6,0,0
"11",0,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"12",0,38,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"13",0,24,0,0,1,6,0,1,0,0,1,0,0,0,2,3
"14",1,0,0,0,2,25,0,3,0,0,0,0,0,0,0,0
"15",0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,1
"16",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"17",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"18",0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0
"19",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0
"21",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"23",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"25",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",0,0,0,0,0,3,0,0,0,0,1,0,0,0,2,0
"29",0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0
"30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0
"33",0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0
"34",0,3,0,17,0,3,0,0,0,0,0,0,0,0,0,0
"35",0,11,0,0,0,27,0,0,0,0,0,0,0,0,11,0
"36",2,23,0,0,0,19,0,0,0,0,0,2,0,0,12,0
"37",0,11,0,0,0,54,0,0,0,0,0,0,0,0,24,0
"38",0,9,0,0,1,61,0,0,0,0,0,3,0,0,0,0
"39",0,1,0,0,0,61,0,0,0,4,0,1,0,0,1,1
"40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",0,4,1,0,2,0,0,0,0,0,0,5,0,0,50,2
"42",0,4,0,0,0,10,0,0,0,1,0,3,0,0,3,0
"43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"45",0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0
"46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"48",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"49",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"50",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"51",0,0,0,0,0,0,0,41,0,0,0,0,0,0,3,0
"52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"53",0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0
"54",0,3,0,0,5,21,0,0,0,1,0,0,0,0,9,2
"55",0,16,0,0,3,5,0,0,0,0,1,0,0,0,24,0
"56",0,15,0,0,0,2,0,1,0,0,0,1,0,0,3,0
"57",0,7,0,0,0,5,0,0,0,0,0,0,0,0,13,0
"58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60",2,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0
"61",0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0
"62",0,0,0,0,3,0,1,2,0,0,2,0,0,0,6,0
"63",0,22,0,0,2,0,0,0,0,0,0,0,0,0,0,1
"64",0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,45
"65",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
"67",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68",0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"69",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70",0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71",0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"72",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"75",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"76",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7
"77",0,0,0,0,13,0,0,3,0,0,0,0,0,0,3,0
"78",0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0
"80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"82",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"83",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84",0,2,0,0,0,0,0,0,0,0,0,0,0,8,1,0
"85",0,0,14,0,0,0,0,2,0,0,0,0,0,0,0,2
"86",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"87",0,16,0,0,2,0,0,0,0,0,0,0,0,0,2,0
"88",0,13,0,0,6,0,0,14,2,0,0,0,0,0,6,1
"89",0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91",0,2,0,0,4,0,0,3,0,0,0,0,0,0,4,4
"92",0,4,0,2,15,0,0,7,0,0,0,0,0,15,0,0
"93",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"94",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
"95",0,5,0,0,0,5,0,0,0,0,1,0,0,0,11,1
"96",0,12,0,0,2,8,0,0,0,0,0,1,0,0,7,1
"97",0,19,0,0,0,0,0,0,0,0,0,0,0,0,10,1
"98",0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0
"99",0,25,0,0,0,2,0,1,0,0,1,0,0,0,13,0
"100",0,18,0,0,5,2,0,1,0,0,0,0,0,0,13,4
"101",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"102",0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0
"103",0,16,0,0,0,31,0,0,0,0,0,0,0,0,25,0
"104",0,8,0,0,1,0,0,4,0,0,3,0,0,4,13,0
"105",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"106",0,20,0,0,2,44,0,0,0,0,0,0,0,0,23,0
"107",0,0,0,0,0,0,0,2,0,3,1,0,0,0,9,1
"108",0,15,2,0,0,23,0,2,0,5,0,0,0,0,25,0
"109",0,23,0,0,6,11,0,0,0,0,0,0,0,2,19,3
"110",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"111",0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0
"112",5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"113",0,0,5,0,0,0,0,2,0,0,3,0,0,0,0,0
"114",0,0,0,0,1,18,0,1,0,1,0,2,0,0,0,0
"115",0,5,4,0,0,0,1,0,0,0,0,0,0,0,3,0
"116",1,0,0,0,0,0,0,0,0,0,22,0,0,0,2,0
"117",0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0
"118",2,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0
"119",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
"120",1,2,0,0,0,0,1,0,0,0,0,0,0,0,5,0
"121",0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
"122",2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"123",1,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0
"124",4,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0
"125",0,0,0,0,0,0,3,0,0,1,0,0,0,0,16,1
"126",0,18,0,0,4,8,0,0,0,0,0,0,0,30,8,0
"127",0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
"128",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"129",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"130",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"131",0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"132",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"133",0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0
"134",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"135",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"136",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"137",0,0,1,0,0,0,14,0,0,0,2,0,0,0,0,1
"138",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"139",0,0,0,0,0,0,9,0,0,0,2,0,0,0,1,0
"140",0,0,0,0,0,0,2,0,0,3,1,0,0,0,23,0
"141",0,0,1,0,0,0,2,0,0,0,5,0,0,0,1,0
"142",0,0,0,0,0,0,7,2,0,0,7,0,0,0,1,0
"143",0,0,1,0,0,0,0,5,0,0,12,0,0,0,0,0
"144",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"145",0,0,0,0,0,0,0,0,0,27,0,0,0,0,6,0
"146",0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0
"147",0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0
"148",0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,2
"149",0,0,0,0,0,0,0,0,0,14,0,0,0,0,16,6
"150",0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0
"151",0,0,0,0,0,0,0,0,0,3,1,0,0,0,4,0
"152",0,0,0,0,0,12,0,0,0,6,0,0,0,0,4,0
"153",0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
"154",0,0,0,0,1,0,0,0,0,1,0,0,0,0,11,0
"155",0,0,0,0,0,0,0,0,0,9,0,0,0,0,8,1
"156",0,0,0,0,0,4,0,0,0,4,0,0,0,0,5,0
"157",0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0
"158",0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
"159",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"160",0,0,0,0,0,19,0,1,0,0,0,0,0,0,0,0
"161",0,1,0,0,0,0,0,0,0,2,0,0,0,0,13,1
"162",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"163",0,9,0,0,1,0,0,0,0,0,0,0,0,0,4,0
"164",0,0,0,0,0,38,0,0,0,0,0,0,0,0,1,0
"165",0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,3
"166",0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0
"167",1,0,0,0,0,0,5,0,0,1,2,0,0,0,0,0
"168",0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
"169",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"170",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"171",0,0,0,0,0,55,0,0,0,0,0,0,5,0,9,1
"172",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"173",0,7,0,0,0,1,2,0,0,0,1,0,0,0,0,0
"174",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"175",0,0,0,0,0,0,0,1,0,0,10,0,0,0,2,0
"176",0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0
"177",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"178",0,2,0,0,0,10,0,1,0,0,0,0,0,0,0,0
"179",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"180",0,5,0,0,0,0,0,1,0,0,3,0,0,0,0,0
"181",0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0
"182",0,0,0,0,0,7,0,0,0,2,1,0,0,0,4,0
"183",0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
"184",0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0
"185",0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"186",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"187",0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"188",0,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"189",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"190",0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0
"191",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"192",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"193",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"194",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"195",0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
"196",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"197",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
"198",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"199",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"202",0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"203",0,19,0,0,0,0,0,0,0,0,1,0,0,0,16,0
"204",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"205",0,11,0,0,0,6,0,2,0,0,0,1,0,0,36,1
"206",0,1,0,0,0,13,0,0,0,0,0,0,0,0,20,0
"207",0,6,0,0,0,4,0,1,0,1,0,0,0,0,3,0
"208",0,13,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"209",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"211",0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2
"212",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"213",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"214",0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0
"215",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"216",0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,2
"217",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"218",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"219",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
"220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"221",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"222",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
"223",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"224",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"225",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"226",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"227",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"228",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
"229",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"230",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"231",0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0
"232",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"233",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"234",0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"235",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"236",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"237",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"238",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"239",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"240",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"241",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"242",0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
"243",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"244",2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"245",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"246",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"247",0,84,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"248",0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"249",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"250",0,0,0,0,0,0,13,0,0,16,0,0,0,0,0,0
"251",0,0,0,0,0,0,1,2,0,5,0,0,0,0,2,1
"252",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"253",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"254",1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
"255",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"256",1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
"257",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"258",4,0,0,0,0,0,0,2,0,0,0,17,0,0,0,0
"259",0,0,0,0,0,0,0,2,0,3,0,0,0,0,3,0
"260",0,0,0,0,0,0,0,0,5,4,0,0,0,0,1,0
"261",0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"262",0,0,0,0,0,1,0,4,0,0,0,4,0,0,0,0
"263",2,17,0,7,0,513,0,10,0,0,0,0,0,0,0,0
"264",0,29,0,0,0,0,0,1,0,0,0,1,0,0,0,1
"265",0,43,0,0,1,4,0,0,1,0,0,0,0,0,0,1
"266",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"267",2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"268",1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
"269",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"270",1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"271",2,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0
"272",3,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0
"273",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"274",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"275",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"276",0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0
"277",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"278",0,4,1,0,0,0,0,2,0,0,1,5,0,0,1,0
"279",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"280",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"281",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"282",2,17,0,0,0,0,0,4,0,0,0,0,0,0,6,0
"283",3,16,0,0,2,10,1,3,0,0,0,0,0,3,1,3
"284",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"285",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"286",6,0,0,0,0,0,1,1,0,0,0,0,0,0,5,1
"287",29,0,0,0,0,0,0,7,0,0,0,1,0,0,0,3
"288",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"289",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"290",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"291",22,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"292",16,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"293",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"294",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"295",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"296",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"297",0,0,0,0,0,0,0,1,2,3,0,0,0,0,6,0
"298",0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0
"299",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"300",0,0,0,0,0,0,1,15,0,3,0,1,0,0,0,0
"301",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"302",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"303",0,3,0,0,0,0,0,6,0,0,0,15,0,0,0,0
"304",0,0,0,46,2,0,0,99,0,0,0,0,0,0,0,2
"305",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"306",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"307",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"308",0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"309",0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"310",1,15,0,0,0,0,0,0,0,0,0,0,0,0,11,2
"311",0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0
"312",0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
"313",0,18,0,5,0,0,0,15,0,0,0,0,0,0,0,2
"314",0,23,0,0,0,0,0,36,0,0,0,0,0,0,0,0
"315",0,15,0,9,0,0,0,4,0,0,0,2,0,0,0,0
"316",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"317",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"318",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"319",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"320",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"321",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
